# Density(g/cm^3) Pressure(dyn/cm^2) cs2
8.210212e+11 1.170930e+30 nan
8.259180e+11 1.176464e+30 nan
8.308441e+11 1.182042e+30 nan
8.357995e+11 1.187664e+30 nan
8.407845e+11 1.193331e+30 nan
8.457992e+11 1.199043e+30 nan
8.508438e+11 1.204800e+30 nan
8.559185e+11 1.210604e+30 nan
8.610235e+11 1.216453e+30 nan
8.661590e+11 1.222349e+30 nan
8.713250e+11 1.228293e+30 nan
8.765219e+11 1.234283e+30 nan
8.817498e+11 1.240321e+30 nan
8.870088e+11 1.246407e+30 nan
8.922992e+11 1.252542e+30 nan
8.976212e+11 1.258725e+30 nan
9.029749e+11 1.264958e+30 nan
9.083605e+11 1.271240e+30 nan
9.137783e+11 1.277572e+30 nan
9.192284e+11 1.283955e+30 nan
9.247110e+11 1.290388e+30 nan
9.302262e+11 1.296873e+30 nan
9.357744e+11 1.303409e+30 nan
9.413557e+11 1.309998e+30 nan
9.469703e+11 1.316639e+30 nan
9.526183e+11 1.323332e+30 nan
9.583000e+11 1.330079e+30 nan
9.640156e+11 1.336880e+30 nan
9.697654e+11 1.343735e+30 nan
9.755494e+11 1.350644e+30 nan
9.813679e+11 1.357608e+30 nan
9.872211e+11 1.364628e+30 nan
9.931092e+11 1.371704e+30 nan
9.990324e+11 1.378836e+30 nan
1.004991e+12 1.386024e+30 nan
1.010985e+12 1.393270e+30 nan
1.017015e+12 1.400574e+30 nan
1.023081e+12 1.407936e+30 nan
1.029183e+12 1.415356e+30 nan
1.035321e+12 1.422836e+30 nan
1.041496e+12 1.430375e+30 nan
1.047708e+12 1.437974e+30 nan
1.053957e+12 1.445633e+30 nan
1.060243e+12 1.453354e+30 nan
1.066567e+12 1.461136e+30 nan
1.072928e+12 1.468980e+30 nan
1.079327e+12 1.476886e+30 nan
1.085765e+12 1.484855e+30 nan
1.092241e+12 1.492888e+30 nan
1.098755e+12 1.500985e+30 nan
1.105308e+12 1.509146e+30 nan
1.111901e+12 1.517372e+30 nan
1.118533e+12 1.525663e+30 nan
1.125204e+12 1.534021e+30 nan
1.131915e+12 1.542445e+30 nan
1.138666e+12 1.550936e+30 nan
1.145457e+12 1.559495e+30 nan
1.152289e+12 1.568122e+30 nan
1.159162e+12 1.576817e+30 nan
1.166076e+12 1.585582e+30 nan
1.173031e+12 1.594416e+30 nan
1.180027e+12 1.603321e+30 nan
1.187065e+12 1.612297e+30 nan
1.194145e+12 1.621344e+30 nan
1.201267e+12 1.630463e+30 nan
1.208432e+12 1.639655e+30 nan
1.215640e+12 1.648920e+30 nan
1.222890e+12 1.658259e+30 nan
1.230184e+12 1.667672e+30 nan
1.237521e+12 1.677160e+30 nan
1.244902e+12 1.686723e+30 nan
1.252327e+12 1.696363e+30 nan
1.259796e+12 1.706079e+30 nan
1.267310e+12 1.715873e+30 nan
1.274869e+12 1.725745e+30 nan
1.282472e+12 1.735695e+30 nan
1.290122e+12 1.745725e+30 nan
1.297816e+12 1.755834e+30 nan
1.305557e+12 1.766024e+30 nan
1.313344e+12 1.776295e+30 nan
1.321177e+12 1.786647e+30 nan
1.329057e+12 1.797082e+30 nan
1.336984e+12 1.807601e+30 nan
1.344958e+12 1.818202e+30 nan
1.352980e+12 1.828889e+30 nan
1.361049e+12 1.839660e+30 nan
1.369167e+12 1.850517e+30 nan
1.377333e+12 1.861461e+30 nan
1.385548e+12 1.872491e+30 nan
1.393812e+12 1.883610e+30 nan
1.402125e+12 1.894817e+30 nan
1.410488e+12 1.906113e+30 nan
1.418901e+12 1.917499e+30 nan
1.427363e+12 1.928975e+30 nan
1.435877e+12 1.940543e+30 nan
1.444441e+12 1.952204e+30 nan
1.453056e+12 1.963957e+30 nan
1.461722e+12 1.975803e+30 nan
1.470440e+12 1.987744e+30 nan
1.479211e+12 1.999780e+30 nan
1.488033e+12 2.011911e+30 nan
1.496908e+12 2.024140e+30 nan
1.505836e+12 2.036465e+30 nan
1.514818e+12 2.048889e+30 nan
1.523853e+12 2.061412e+30 nan
1.532941e+12 2.074034e+30 nan
1.542084e+12 2.086757e+30 nan
1.551282e+12 2.099581e+30 nan
1.560534e+12 2.112507e+30 nan
1.569842e+12 2.125536e+30 nan
1.579205e+12 2.138669e+30 nan
1.588624e+12 2.151906e+30 nan
1.598099e+12 2.165249e+30 nan
1.607630e+12 2.178697e+30 nan
1.617219e+12 2.192253e+30 nan
1.626864e+12 2.205917e+30 nan
1.636568e+12 2.219690e+30 nan
1.646329e+12 2.233572e+30 nan
1.656148e+12 2.247565e+30 nan
1.666026e+12 2.261669e+30 nan
1.675962e+12 2.275885e+30 nan
1.685958e+12 2.290215e+30 nan
1.696014e+12 2.304659e+30 nan
1.706130e+12 2.319217e+30 nan
1.716306e+12 2.333892e+30 nan
1.726542e+12 2.348683e+30 nan
1.736840e+12 2.363592e+30 nan
1.747199e+12 2.378620e+30 nan
1.757620e+12 2.393767e+30 nan
1.768103e+12 2.409035e+30 nan
1.778648e+12 2.424425e+30 nan
1.789257e+12 2.439937e+30 nan
1.799929e+12 2.455572e+30 nan
1.810664e+12 2.471332e+30 nan
1.821463e+12 2.487217e+30 nan
1.832327e+12 2.503229e+30 nan
1.843256e+12 2.519369e+30 nan
1.854249e+12 2.535636e+30 nan
1.865309e+12 2.552034e+30 nan
1.876434e+12 2.568561e+30 nan
1.887626e+12 2.585221e+30 nan
1.898884e+12 2.602013e+30 nan
1.910210e+12 2.618938e+30 nan
1.921603e+12 2.635999e+30 nan
1.933064e+12 2.653195e+30 nan
1.944593e+12 2.670528e+30 nan
1.956192e+12 2.687999e+30 nan
1.967859e+12 2.705609e+30 nan
1.979596e+12 2.723360e+30 nan
1.991403e+12 2.741251e+30 nan
2.003280e+12 2.759285e+30 nan
2.015229e+12 2.777463e+30 nan
2.027248e+12 2.795785e+30 nan
2.039339e+12 2.814253e+30 nan
2.051503e+12 2.832869e+30 nan
2.063738e+12 2.851632e+30 nan
2.076047e+12 2.870545e+30 nan
2.088430e+12 2.889608e+30 nan
2.100886e+12 2.908823e+30 nan
2.113416e+12 2.928191e+30 nan
2.126021e+12 2.947713e+30 nan
2.138701e+12 2.967391e+30 nan
2.151457e+12 2.987225e+30 nan
2.164289e+12 3.007217e+30 nan
2.177198e+12 3.027368e+30 nan
2.190183e+12 3.047680e+30 nan
2.203246e+12 3.068153e+30 nan
2.216387e+12 3.088789e+30 nan
2.229607e+12 3.109590e+30 nan
2.242905e+12 3.130556e+30 nan
2.256282e+12 3.151689e+30 nan
2.269739e+12 3.172990e+30 nan
2.283277e+12 3.194461e+30 nan
2.296895e+12 3.216103e+30 nan
2.310594e+12 3.237917e+30 nan
2.324376e+12 3.259905e+30 nan
2.338239e+12 3.282067e+30 nan
2.352185e+12 3.304406e+30 nan
2.366214e+12 3.326923e+30 nan
2.380327e+12 3.349620e+30 nan
2.394524e+12 3.372496e+30 nan
2.408806e+12 3.395555e+30 nan
2.423173e+12 3.418798e+30 nan
2.437625e+12 3.442225e+30 nan
2.452164e+12 3.465839e+30 nan
2.466790e+12 3.489642e+30 nan
2.481502e+12 3.513633e+30 nan
2.496303e+12 3.537815e+30 nan
2.511192e+12 3.562190e+30 nan
2.526169e+12 3.586759e+30 nan
2.541236e+12 3.611524e+30 nan
2.556393e+12 3.636486e+30 nan
2.571640e+12 3.661646e+30 nan
2.586978e+12 3.687007e+30 nan
2.602408e+12 3.712569e+30 nan
2.617930e+12 3.738335e+30 nan
2.633544e+12 3.764307e+30 nan
2.649251e+12 3.790485e+30 nan
2.665052e+12 3.816871e+30 nan
2.680947e+12 3.843467e+30 nan
2.696937e+12 3.870275e+30 nan
2.713023e+12 3.897297e+30 nan
2.729204e+12 3.924533e+30 nan
2.745482e+12 3.951987e+30 nan
2.761857e+12 3.979659e+30 nan
2.778330e+12 4.007551e+30 nan
2.794901e+12 4.035665e+30 nan
2.811570e+12 4.064003e+30 nan
2.828339e+12 4.092567e+30 nan
2.845209e+12 4.121357e+30 nan
2.862178e+12 4.150378e+30 nan
2.879249e+12 4.179629e+30 nan
2.896422e+12 4.209113e+30 nan
2.913697e+12 4.238832e+30 nan
2.931076e+12 4.268787e+30 nan
2.948558e+12 4.298981e+30 nan
2.966144e+12 4.329415e+30 nan
2.983835e+12 4.360091e+30 nan
3.001631e+12 4.391012e+30 nan
3.019534e+12 4.422178e+30 nan
3.037544e+12 4.453593e+30 nan
3.055661e+12 4.485258e+30 nan
3.073886e+12 4.517175e+30 nan
3.092219e+12 4.549346e+30 nan
3.110662e+12 4.581773e+30 nan
3.129215e+12 4.614458e+30 nan
3.147879e+12 4.647404e+30 nan
3.166654e+12 4.680611e+30 nan
3.185541e+12 4.714083e+30 nan
3.204541e+12 4.747822e+30 nan
3.223653e+12 4.781829e+30 nan
3.242880e+12 4.816106e+30 nan
3.262222e+12 4.850657e+30 nan
3.281679e+12 4.885483e+30 nan
3.301252e+12 4.920586e+30 nan
3.320942e+12 4.955968e+30 nan
3.340749e+12 4.991632e+30 nan
3.360674e+12 5.027580e+30 nan
3.380718e+12 5.063814e+30 nan
3.400882e+12 5.100336e+30 nan
3.421166e+12 5.137149e+30 nan
3.441571e+12 5.174255e+30 nan
3.462098e+12 5.211657e+30 nan
3.482747e+12 5.249356e+30 nan
3.503519e+12 5.287356e+30 nan
3.524415e+12 5.325658e+30 nan
3.545436e+12 5.364264e+30 nan
3.566582e+12 5.403178e+30 nan
3.587855e+12 5.442402e+30 nan
3.609254e+12 5.481938e+30 nan
3.630781e+12 5.521789e+30 nan
3.652436e+12 5.561957e+30 nan
3.674220e+12 5.602445e+30 nan
3.696134e+12 5.643255e+30 nan
3.718179e+12 5.684390e+30 nan
3.740356e+12 5.725853e+30 nan
3.762664e+12 5.767645e+30 nan
3.785106e+12 5.809770e+30 nan
3.807682e+12 5.852231e+30 nan
3.830392e+12 5.895029e+30 nan
3.853238e+12 5.938168e+30 nan
3.876220e+12 5.981651e+30 nan
3.899339e+12 6.025480e+30 nan
3.922596e+12 6.069657e+30 nan
3.945992e+12 6.114187e+30 nan
3.969527e+12 6.159070e+30 nan
3.993202e+12 6.204311e+30 nan
4.017019e+12 6.249913e+30 nan
4.040978e+12 6.295877e+30 nan
4.065080e+12 6.342207e+30 nan
4.089325e+12 6.388906e+30 nan
4.113715e+12 6.435976e+30 nan
4.138251e+12 6.483422e+30 nan
4.162933e+12 6.531245e+30 nan
4.187762e+12 6.579448e+30 nan
4.212739e+12 6.628036e+30 nan
4.237865e+12 6.677010e+30 nan
4.263141e+12 6.726374e+30 nan
4.288568e+12 6.776131e+30 nan
4.314147e+12 6.826284e+30 nan
4.339878e+12 6.876836e+30 nan
4.365762e+12 6.927791e+30 nan
4.391801e+12 6.979151e+30 nan
4.417995e+12 7.030920e+30 nan
4.444345e+12 7.083102e+30 nan
4.470853e+12 7.135698e+30 nan
4.497519e+12 7.188714e+30 nan
4.524343e+12 7.242151e+30 nan
4.551328e+12 7.296014e+30 nan
4.578474e+12 7.350305e+30 nan
4.605781e+12 7.405029e+30 nan
4.633252e+12 7.460188e+30 nan
4.660886e+12 7.515786e+30 nan
4.688685e+12 7.571827e+30 nan
4.716650e+12 7.628314e+30 nan
4.744781e+12 7.685251e+30 nan
4.773081e+12 7.742641e+30 nan
4.801549e+12 7.800488e+30 nan
4.830187e+12 7.858795e+30 nan
4.858996e+12 7.917567e+30 nan
4.887977e+12 7.976806e+30 nan
4.917130e+12 8.036517e+30 nan
4.946458e+12 8.096703e+30 nan
4.975960e+12 8.157368e+30 nan
5.005638e+12 8.218516e+30 nan
5.035494e+12 8.280151e+30 nan
5.065527e+12 8.342277e+30 nan
5.095739e+12 8.404897e+30 nan
5.126132e+12 8.468015e+30 nan
5.156706e+12 8.531636e+30 nan
5.187462e+12 8.595764e+30 nan
5.218402e+12 8.660402e+30 nan
5.249526e+12 8.725554e+30 nan
5.280836e+12 8.791226e+30 nan
5.312333e+12 8.857419e+30 nan
5.344017e+12 8.924140e+30 nan
5.375891e+12 8.991392e+30 nan
5.407955e+12 9.059179e+30 nan
5.440209e+12 9.127506e+30 nan
5.472657e+12 9.196377e+30 nan
5.505297e+12 9.265796e+30 nan
5.538133e+12 9.335768e+30 nan
5.571164e+12 9.406296e+30 nan
5.604392e+12 9.477386e+30 nan
5.637819e+12 9.549042e+30 nan
5.671445e+12 9.621269e+30 nan
5.705271e+12 9.694070e+30 nan
5.739299e+12 9.767451e+30 nan
5.773530e+12 9.841416e+30 nan
5.807965e+12 9.915970e+30 nan
5.842606e+12 9.991117e+30 nan
5.877453e+12 1.006686e+31 nan
5.912508e+12 1.014321e+31 nan
5.947773e+12 1.022017e+31 nan
5.983247e+12 1.029774e+31 nan
6.018933e+12 1.037592e+31 nan
6.054832e+12 1.045473e+31 nan
6.090945e+12 1.053417e+31 nan
6.127274e+12 1.061423e+31 nan
6.163819e+12 1.069494e+31 nan
6.200582e+12 1.077629e+31 nan
6.237564e+12 1.085828e+31 nan
6.274767e+12 1.094093e+31 nan
6.312192e+12 1.102424e+31 nan
6.349840e+12 1.110821e+31 nan
6.387712e+12 1.119285e+31 nan
6.425811e+12 1.127816e+31 nan
6.464136e+12 1.136415e+31 nan
6.502691e+12 1.145082e+31 nan
6.541475e+12 1.153819e+31 nan
6.580490e+12 1.162625e+31 nan
6.619739e+12 1.171501e+31 nan
6.659221e+12 1.180448e+31 nan
6.698939e+12 1.189466e+31 nan
6.738893e+12 1.198556e+31 nan
6.779086e+12 1.207718e+31 nan
6.819519e+12 1.216953e+31 nan
6.860193e+12 1.226262e+31 nan
6.901110e+12 1.235644e+31 nan
6.942270e+12 1.245102e+31 nan
6.983676e+12 1.254635e+31 nan
7.025329e+12 1.264243e+31 nan
7.067230e+12 1.273928e+31 nan
7.109382e+12 1.283690e+31 nan
7.151784e+12 1.293530e+31 nan
7.194440e+12 1.303449e+31 nan
7.237350e+12 1.313446e+31 nan
7.280516e+12 1.323522e+31 nan
7.323939e+12 1.333679e+31 nan
7.367622e+12 1.343917e+31 nan
7.411565e+12 1.354237e+31 nan
7.455770e+12 1.364638e+31 nan
7.500239e+12 1.375122e+31 nan
7.544972e+12 1.385690e+31 nan
7.589973e+12 1.396342e+31 nan
7.635242e+12 1.407078e+31 nan
7.680781e+12 1.417900e+31 nan
7.726592e+12 1.428809e+31 nan
7.772676e+12 1.439804e+31 nan
7.819035e+12 1.450886e+31 nan
7.865670e+12 1.462057e+31 nan
7.912584e+12 1.473317e+31 nan
7.959777e+12 1.484666e+31 nan
8.007252e+12 1.496106e+31 nan
8.055010e+12 1.507637e+31 nan
8.103052e+12 1.519259e+31 nan
8.151382e+12 1.530975e+31 nan
8.199999e+12 1.542783e+31 nan
8.248907e+12 1.554685e+31 nan
8.298106e+12 1.566682e+31 nan
8.347599e+12 1.578775e+31 nan
8.397387e+12 1.590964e+31 nan
8.447471e+12 1.603250e+31 nan
8.497855e+12 1.615633e+31 nan
8.548539e+12 1.628116e+31 nan
8.599525e+12 1.640697e+31 nan
8.650816e+12 1.653379e+31 nan
8.702412e+12 1.666162e+31 nan
8.754316e+12 1.679046e+31 nan
8.806530e+12 1.692033e+31 nan
8.859055e+12 1.705124e+31 nan
8.911893e+12 1.718318e+31 nan
8.965047e+12 1.731618e+31 nan
9.018517e+12 1.745024e+31 nan
9.072307e+12 1.758536e+31 nan
9.126417e+12 1.772156e+31 nan
9.180850e+12 1.785884e+31 nan
9.235607e+12 1.799721e+31 nan
9.290692e+12 1.813669e+31 nan
9.346104e+12 1.827728e+31 nan
9.401848e+12 1.841898e+31 nan
9.457923e+12 1.856182e+31 nan
9.514334e+12 1.870579e+31 nan
9.571080e+12 1.885091e+31 nan
9.628165e+12 1.899718e+31 nan
9.685591e+12 1.914461e+31 nan
9.743359e+12 1.929323e+31 nan
9.801472e+12 1.944302e+31 nan
9.859931e+12 1.959400e+31 nan
9.918739e+12 1.974619e+31 nan
9.977898e+12 1.989959e+31 nan
1.003741e+13 2.005421e+31 nan
1.009728e+13 2.021006e+31 nan
1.015750e+13 2.036715e+31 nan
1.021808e+13 2.052550e+31 nan
1.027903e+13 2.068510e+31 nan
1.034033e+13 2.084597e+31 nan
1.040201e+13 2.100813e+31 nan
1.046405e+13 2.117157e+31 nan
1.052646e+13 2.133632e+31 nan
1.058924e+13 2.150237e+31 nan
1.065240e+13 2.166975e+31 nan
1.071593e+13 2.183846e+31 nan
1.077985e+13 2.200852e+31 nan
1.084414e+13 2.217993e+31 nan
1.090882e+13 2.235270e+31 nan
1.097388e+13 2.252685e+31 nan
1.103934e+13 2.270238e+31 nan
1.110518e+13 2.287931e+31 nan
1.117141e+13 2.305765e+31 nan
1.123804e+13 2.323741e+31 nan
1.130507e+13 2.341860e+31 nan
1.137250e+13 2.360123e+31 nan
1.144033e+13 2.378532e+31 nan
1.150856e+13 2.397087e+31 nan
1.157720e+13 2.415790e+31 nan
1.164625e+13 2.434642e+31 nan
1.171571e+13 2.453644e+31 nan
1.178559e+13 2.472797e+31 nan
1.185588e+13 2.492102e+31 nan
1.192660e+13 2.511562e+31 nan
1.199773e+13 2.531176e+31 nan
1.206929e+13 2.550946e+31 nan
1.214127e+13 2.570874e+31 nan
1.221369e+13 2.590960e+31 nan
1.228654e+13 2.611206e+31 nan
1.235982e+13 2.631614e+31 nan
1.243353e+13 2.652183e+31 nan
1.250769e+13 2.672917e+31 nan
1.258229e+13 2.693816e+31 nan
1.265734e+13 2.714881e+31 nan
1.273283e+13 2.736113e+31 nan
1.280877e+13 2.757515e+31 nan
1.288517e+13 2.779087e+31 nan
1.296202e+13 2.800831e+31 nan
1.303933e+13 2.822747e+31 nan
1.311710e+13 2.844839e+31 nan
1.319533e+13 2.867106e+31 nan
1.327404e+13 2.889550e+31 nan
1.335321e+13 2.912173e+31 nan
1.343285e+13 2.934977e+31 nan
1.351297e+13 2.957961e+31 nan
1.359356e+13 2.981129e+31 nan
1.367464e+13 3.004481e+31 nan
1.375620e+13 3.028019e+31 nan
1.383825e+13 3.051744e+31 nan
1.392078e+13 3.075658e+31 nan
1.400381e+13 3.099763e+31 nan
1.408733e+13 3.124059e+31 nan
1.417136e+13 3.148549e+31 nan
1.425588e+13 3.173234e+31 nan
1.434091e+13 3.198115e+31 nan
1.442644e+13 3.223195e+31 nan
1.451248e+13 3.248474e+31 nan
1.459904e+13 3.273954e+31 nan
1.468611e+13 3.299637e+31 nan
1.477371e+13 3.325525e+31 nan
1.486182e+13 3.351618e+31 nan
1.495046e+13 3.377919e+31 nan
1.503963e+13 3.404430e+31 nan
1.512933e+13 3.431152e+31 nan
1.521957e+13 3.458086e+31 nan
1.531035e+13 3.485235e+31 nan
1.540166e+13 3.512600e+31 nan
1.549352e+13 3.540183e+31 nan
1.558593e+13 3.567985e+31 nan
1.567889e+13 3.596009e+31 nan
1.577240e+13 3.624255e+31 nan
1.586648e+13 3.652727e+31 nan
1.596111e+13 3.681425e+31 nan
1.605631e+13 3.710352e+31 nan
1.615207e+13 3.739509e+31 nan
1.624841e+13 3.768898e+31 nan
1.634532e+13 3.798521e+31 nan
1.644281e+13 3.828379e+31 nan
1.654088e+13 3.858476e+31 nan
1.663953e+13 3.888812e+31 nan
1.673878e+13 3.919390e+31 nan
1.683861e+13 3.950210e+31 nan
1.693904e+13 3.981277e+31 nan
1.704007e+13 4.012590e+31 nan
1.714171e+13 4.044153e+31 nan
1.724395e+13 4.075967e+31 nan
1.734679e+13 4.108035e+31 nan
1.745026e+13 4.140357e+31 nan
1.755434e+13 4.172937e+31 nan
1.765903e+13 4.205776e+31 nan
1.776436e+13 4.238877e+31 nan
1.787031e+13 4.272241e+31 nan
1.797690e+13 4.305871e+31 nan
1.808412e+13 4.339768e+31 nan
1.819198e+13 4.373936e+31 nan
1.830048e+13 4.408375e+31 nan
1.840963e+13 4.443089e+31 nan
1.851943e+13 4.478078e+31 nan
1.862989e+13 4.513347e+31 nan
1.874100e+13 4.548896e+31 nan
1.885278e+13 4.584728e+31 nan
1.896522e+13 4.620845e+31 nan
1.907834e+13 4.657250e+31 nan
1.919213e+13 4.693944e+31 nan
1.930660e+13 4.730931e+31 nan
1.942175e+13 4.768212e+31 nan
1.953758e+13 4.805790e+31 nan
1.965411e+13 4.843667e+31 nan
1.977134e+13 4.881845e+31 nan
1.988926e+13 4.920328e+31 nan
2.000789e+13 4.959116e+31 nan
2.012722e+13 4.998214e+31 nan
2.024726e+13 5.037623e+31 nan
2.036803e+13 5.077345e+31 nan
2.048951e+13 5.117384e+31 nan
2.061171e+13 5.157741e+31 nan
2.073465e+13 5.198420e+31 nan
2.085832e+13 5.239422e+31 nan
2.098272e+13 5.280751e+31 nan
2.110787e+13 5.322409e+31 nan
2.123377e+13 5.364398e+31 nan
2.136041e+13 5.406722e+31 nan
2.148781e+13 5.449383e+31 nan
2.161597e+13 5.492383e+31 nan
2.174490e+13 5.535725e+31 nan
2.187459e+13 5.579413e+31 nan
2.200506e+13 5.623448e+31 nan
2.213630e+13 5.667834e+31 nan
2.226833e+13 5.712573e+31 nan
2.240115e+13 5.757669e+31 nan
2.253476e+13 5.803123e+31 nan
2.266916e+13 5.848939e+31 nan
2.280437e+13 5.895120e+31 nan
2.294038e+13 5.941668e+31 nan
2.307720e+13 5.988587e+31 nan
2.321484e+13 6.035880e+31 nan
2.335330e+13 6.083548e+31 nan
2.349259e+13 6.131597e+31 nan
2.363271e+13 6.180028e+31 nan
2.377366e+13 6.228844e+31 nan
2.391546e+13 6.278049e+31 nan
2.405810e+13 6.327646e+31 nan
2.420159e+13 6.377637e+31 nan
2.434593e+13 6.428027e+31 nan
2.449114e+13 6.478817e+31 nan
2.463721e+13 6.530012e+31 nan
2.478416e+13 6.581614e+31 nan
2.493198e+13 6.633628e+31 nan
2.508068e+13 6.686055e+31 nan
2.523027e+13 6.738899e+31 nan
2.538075e+13 6.792164e+31 nan
2.553213e+13 6.845854e+31 nan
2.568441e+13 6.899970e+31 nan
2.583760e+13 6.954518e+31 nan
2.599171e+13 7.009499e+31 nan
2.614673e+13 7.064918e+31 nan
2.630268e+13 7.120779e+31 nan
2.645956e+13 7.177084e+31 nan
2.661737e+13 7.233837e+31 nan
2.677613e+13 7.291042e+31 nan
2.693583e+13 7.348703e+31 nan
2.709648e+13 7.406822e+31 nan
2.725809e+13 7.465404e+31 nan
2.742067e+13 7.524453e+31 nan
2.758422e+13 7.583971e+31 nan
2.774874e+13 7.643963e+31 nan
2.791424e+13 7.704433e+31 nan
2.808073e+13 7.765384e+31 nan
2.824821e+13 7.826821e+31 nan
2.841670e+13 7.888746e+31 nan
2.858618e+13 7.951164e+31 nan
2.875668e+13 8.014080e+31 nan
2.892819e+13 8.077496e+31 nan
2.910073e+13 8.141417e+31 nan
2.927430e+13 8.205846e+31 nan
2.944890e+13 8.270789e+31 nan
2.962454e+13 8.336248e+31 nan
2.980123e+13 8.402229e+31 nan
2.997898e+13 8.468735e+31 nan
